time,close
2015-07-21 00:00:00-04:00,0.9903023441393229
2015-07-22 00:00:00-04:00,0.9955509465632615
2015-07-23 00:00:00-04:00,0.9784879889705329
2015-07-24 00:00:00-04:00,0.9836739753120768
2015-07-27 00:00:00-04:00,0.9888874473812309
2015-07-28 00:00:00-04:00,0.9941285508523515
2015-07-29 00:00:00-04:00,0.9670500435016054
2015-07-30 00:00:00-04:00,0.9488537015120295
2015-07-31 00:00:00-04:00,0.9443883399875639
2015-08-03 00:00:00-04:00,0.9493935981894981
2015-08-04 00:00:00-04:00,0.9301463187119035
2015-08-05 00:00:00-04:00,0.9350760942010766
2015-08-06 00:00:00-04:00,0.9400319975003424
2015-08-07 00:00:00-04:00,0.936886321373695
2015-08-10 00:00:00-04:00,0.9215121065538859
2015-08-11 00:00:00-04:00,0.9263961207186217
2015-08-12 00:00:00-04:00,0.9178327780438678
2015-08-13 00:00:00-04:00,0.917577368844457
2015-08-14 00:00:00-04:00,0.910685138634767
2015-08-17 00:00:00-04:00,0.9155117698695313
2015-08-18 00:00:00-04:00,0.92036398224984
2015-08-19 00:00:00-04:00,0.9252419113557642
2015-08-20 00:00:00-04:00,0.9301456934859498
2015-08-21 00:00:00-04:00,0.9350754656614254
2015-08-24 00:00:00-04:00,0.940031365629431
2015-08-25 00:00:00-04:00,0.9450135318672671
2015-08-26 00:00:00-04:00,0.9500221035861637
2015-08-27 00:00:00-04:00,0.9550572207351704
2015-08-28 00:00:00-04:00,0.9601190240050669
2015-08-31 00:00:00-04:00,0.9652076548322938
2015-09-01 00:00:00-04:00,0.970323255402905
2015-09-02 00:00:00-04:00,0.9238722178733954
2015-09-03 00:00:00-04:00,0.9287687406281244
2015-09-04 00:00:00-04:00,0.9336912149534535
2015-09-08 00:00:00-04:00,0.8972290242389905
2015-09-09 00:00:00-04:00,0.8754372216539303
2015-09-10 00:00:00-04:00,0.8800770389286963
2015-09-11 00:00:00-04:00,0.8753208218517474
2015-09-14 00:00:00-04:00,0.8640671909466808
2015-09-15 00:00:00-04:00,0.8686467470586983
2015-09-16 00:00:00-04:00,0.8732505748181094
2015-09-17 00:00:00-04:00,0.8722255719442021
2015-09-18 00:00:00-04:00,0.8768483674755064
2015-09-21 00:00:00-04:00,0.8603319164249115
2015-09-22 00:00:00-04:00,0.8648916755819636
2015-09-23 00:00:00-04:00,0.8638671873305082
2015-09-24 00:00:00-04:00,0.8684456834233599
2015-09-25 00:00:00-04:00,0.8730484455455038
2015-09-28 00:00:00-04:00,0.877675602306895
2015-09-29 00:00:00-04:00,0.8823272829991217
2015-09-30 00:00:00-04:00,0.8870036175990171
2015-10-01 00:00:00-04:00,0.8760465677141047
2015-10-02 00:00:00-04:00,0.8806896145229896
2015-10-05 00:00:00-04:00,0.8853572694799615
2015-10-06 00:00:00-04:00,0.8819000146898935
2015-10-07 00:00:00-04:00,0.88657408476775
2015-10-08 00:00:00-04:00,0.8705663174049091
2015-10-09 00:00:00-04:00,0.862456923066355
2015-10-12 00:00:00-04:00,0.8598389300535084
2015-10-13 00:00:00-04:00,0.8572227752404912
2015-10-14 00:00:00-04:00,0.852231931176623
2015-10-15 00:00:00-04:00,0.8443998350924778
2015-10-16 00:00:00-04:00,0.848875154218468
2015-10-19 00:00:00-04:00,0.853374192535826
2015-10-20 00:00:00-04:00,0.8498799310609028
2015-10-21 00:00:00-04:00,0.8543842946955256
2015-10-22 00:00:00-04:00,0.834852883376608
2015-10-23 00:00:00-04:00,0.8392776036585041
2015-10-26 00:00:00-04:00,0.8141766989787173
2015-10-27 00:00:00-04:00,0.8032508842188166
2015-10-28 00:00:00-04:00,0.8075081139051764
2015-10-29 00:00:00-04:00,0.7956409636889481
2015-10-30 00:00:00-04:00,0.7819339612977211
2015-11-02 00:00:00-05:00,0.7704060665651803
2015-11-03 00:00:00-05:00,0.7744892187179758
2015-11-04 00:00:00-05:00,0.769840895612853
2015-11-05 00:00:00-05:00,0.7739210523596012
2015-11-06 00:00:00-05:00,0.7780228339371071
2015-11-09 00:00:00-05:00,0.7821463549569738
2015-11-10 00:00:00-05:00,0.7699434390112451
2015-11-11 00:00:00-05:00,0.7673247628210089
2015-11-12 00:00:00-05:00,0.7713915840639604
2015-11-13 00:00:00-05:00,0.7754799594594994
2015-11-16 00:00:00-05:00,0.7795900032446349
2015-11-17 00:00:00-05:00,0.7713356965749872
2015-11-18 00:00:00-05:00,0.7754237757668347
2015-11-19 00:00:00-05:00,0.7737390480972859
2015-11-20 00:00:00-05:00,0.7778398650522016
2015-11-23 00:00:00-05:00,0.7778398650522016
2015-11-24 00:00:00-05:00,0.7767202825005604
2015-11-25 00:00:00-05:00,0.7662972909059169
2015-11-27 00:00:00-05:00,0.7618443295872529
2015-11-30 00:00:00-05:00,0.7541312077752829
2015-12-01 00:00:00-05:00,0.7384380154551018
2015-12-02 00:00:00-05:00,0.7382641117525236
2015-12-03 00:00:00-05:00,0.742176911544812
2015-12-04 00:00:00-05:00,0.7461104491759996
2015-12-07 00:00:00-05:00,0.7500648345566324
2015-12-08 00:00:00-05:00,0.749715475574785
2015-12-09 00:00:00-05:00,0.7536889675953314
2015-12-10 00:00:00-05:00,0.7485208769372129
2015-12-11 00:00:00-05:00,0.7524880375849802
2015-12-14 00:00:00-05:00,0.7329450979638883
2015-12-15 00:00:00-05:00,0.7368297069830969
